[ 60%] Built target urcl
[ 63%] Built target primary_pipeline_example
[ 67%] Built target dashboard_example
[ 70%] Built target primary_pipeline_calibration_example
[ 73%] Built target driver_example
[ 77%] Built target spline_example
[ 80%] Built target rtde_client_example
[ 83%] Built target force_mode_example
[ 86%] Built target script_sender_example
[ 91%] Built target tool_contact_example
[ 93%] Built target freedrive_example
[ 96%] Built target instruction_executor
[100%] Built target trajectory_point_interface_example
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/ur/instruction_executor.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/ur/version_information.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/ur/calibration_checker.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/lib/cmake/ur_client_library/urclTargets.cmake
-- Installing: /home/sann/ros_ws/install/ur_client_library/lib/cmake/ur_client_library/urclTargets-relwithdebinfo.cmake
-- Installing: /home/sann/ros_ws/install/ur_client_library/lib/ur_client_library/start_ursim.sh
-- Installing: /home/sann/ros_ws/install/ur_client_library/lib/cmake/ur_client_library/ur_client_libraryConfig.cmake
-- Installing: /home/sann/ros_ws/install/ur_client_library/share/ur_client_library/package.xml
-- Installing: /home/sann/ros_ws/install/ur_client_library/share/ament_index/resource_index/packages/ur_client_library
-- Installing: /home/sann/ros_ws/install/ur_client_library/share/ur_client_library/hook/ament_prefix_path.dsv
-- Installing: /home/sann/ros_ws/install/ur_client_library/share/ur_client_library/hook/ros_package_path.dsv
-- Installing: /home/sann/ros_ws/install/ur_client_library/share/ur_client_library/resources
-- Installing: /home/sann/ros_ws/install/ur_client_library/share/ur_client_library/resources/external_control.urscript
